Код ФФ,Код СЦ,Distance
101,1,411
101,2,154
101,3,1423
101,4,151
101,5,817
101,6,606
101,7,214
101,8,113
101,9,1530
101,10,2828
101,11,854
101,12,947
101,13,947
101,14,821
101,15,416
101,16,316
101,17,4296
101,18,104
101,19,1102
101,20,130
101,21,1098
101,22,1890
101,23,3733
101,24,564
101,25,125
101,26,1326
101,27,146
101,28,130
101,29,82
101,30,127
101,31,1475
101,32,376
101,33,662
101,34,1524
101,35,477
101,36,563
101,37,361
101,38,891
101,39,1327
101,40,1237
101,41,151
101,42,1911
101,43,443
101,44,1482
101,45,3707
101,46,2226
101,47,1184
101,48,305
101,49,3753
101,50,973
101,51,117
101,52,144
101,53,404
101,54,807
101,55,3488
101,56,88
101,57,154
101,58,130
102,1,945
102,2,1182
102,3,1707
102,4,1104
102,5,1778
102,6,1285
102,7,883
102,8,1063
102,9,1815
102,10,1808
102,11,1815
102,12,791
102,13,373
102,14,1782
102,15,967
102,16,931
102,17,3276
102,18,1092
102,19,759
102,20,1085
102,21,1
102,22,979
102,23,2713
102,24,1191
102,25,1055
102,26,1337
102,27,1133
102,28,1085
102,29,1078
102,30,1115
102,31,480
102,32,875
102,33,442
102,34,890
102,35,1473
102,36,673
102,37,1292
102,38,271
102,39,565
102,40,1521
102,41,1096
102,42,891
102,43,1158
102,44,414
102,45,2687
102,46,1312
102,47,402
102,48,1266
102,49,2732
102,50,1258
102,51,1083
102,52,1099
102,53,1098
102,54,420
102,55,2468
102,56,1059
102,57,1094
102,58,1085
103,1,1878
103,2,1974
103,3,2684
103,4,1808
103,5,2243
103,6,1591
103,7,1774
103,8,1823
103,9,2792
103,10,960
103,11,2250
103,12,1779
103,13,956
103,14,2230
103,15,1521
103,16,1576
103,17,2427
103,18,1844
103,19,861
103,20,1803
103,21,980
103,22,3
103,23,1865
103,24,2168
103,25,1776
103,26,2326
103,27,1841
103,28,1803
103,29,1842
103,30,1824
103,31,518
103,32,1766
103,33,1332
103,34,397
103,35,2214
103,36,1318
103,37,2180
103,38,1103
103,39,624
103,40,2498
103,41,1800
103,42,236
103,43,2094
103,44,884
103,45,1839
103,46,345
103,47,710
103,48,1947
103,49,1884
103,50,2235
103,51,1812
103,52,1803
103,53,1557
103,54,1397
103,55,1620
103,56,1960
103,57,1735
103,58,1803
104,1,594
104,2,1035
104,3,432
104,4,1120
104,5,1788
104,6,1565
104,7,969
104,8,1073
104,9,540
104,10,3086
104,11,1825
104,12,477
104,13,1476
104,14,1792
104,15,1364
104,16,1264
104,17,4554
104,18,1075
104,19,1773
104,20,1093
104,21,1277
104,22,2258
104,23,3991
104,24,708
104,25,1085
104,26,332
104,27,1117
104,28,1093
104,29,1062
104,30,1098
104,31,1758
104,32,701
104,33,947
104,34,2053
104,35,1302
104,36,1271
104,37,1036
104,38,1311
104,39,1857
104,40,246
104,41,1111
104,42,2169
104,43,808
104,44,1679
104,45,3965
104,46,2591
104,47,1657
104,48,1276
104,49,4011
104,50,43
104,51,1083
104,52,1115
104,53,1364
104,54,859
104,55,3746
104,56,918
104,57,1114
104,58,1093
105,1,1246
105,2,906
105,3,2258
105,4,731
105,5,56
105,6,669
105,7,940
105,8,770
105,9,2365
105,10,3203
105,11,10
105,12,1720
105,13,1567
105,14,44
105,15,1036
105,16,936
105,17,4671
105,18,757
105,19,1409
105,20,734
105,21,1825
105,22,2252
105,23,4108
105,24,1400
105,25,775
105,26,2161
105,27,729
105,28,734
105,29,787
105,30,736
105,31,2095
105,32,1211
105,33,1389
105,34,1889
105,35,785
105,36,1183
105,37,1112
105,38,1617
105,39,1787
105,40,2072
105,41,740
105,42,2531
105,43,1280
105,44,2209
105,45,4082
105,46,2588
105,47,1804
105,48,565
105,49,4127
105,50,1808
105,51,744
105,52,724
105,53,816
105,54,1580
105,55,3863
105,56,925
105,57,779
105,58,734
106,1,569
106,2,201
106,3,1580
106,5,642
106,6,502
106,7,263
106,8,92
106,9,1688
106,10,2768
106,11,679
106,12,1043
106,13,886
106,14,646
106,15,355
106,16,255
106,17,4235
106,18,79
106,19,982
106,20,56
106,21,1147
106,22,1825
106,23,3673
106,24,723
106,25,97
106,26,1484
106,27,48
106,28,56
106,29,109
106,30,59
106,31,1414
106,32,534
106,33,711
106,34,1462
106,35,415
106,36,502
106,37,408
106,38,927
106,39,1266
106,40,1394
106,41,62
106,42,1850
106,43,602
106,44,1531
106,45,3646
106,46,2161
106,47,1123
106,48,130
106,49,3692
106,50,1131
106,51,66
106,52,47
106,53,300
106,54,902
106,55,3427
106,56,247
106,57,101
106,58,56
107,1,503
107,2,219
107,3,1515
107,5,749
107,6,521
107,7,151
107,8,34
107,9,1622
107,10,2733
107,11,787
107,12,977
107,13,852
107,14,754
107,15,321
107,16,221
107,17,4201
107,18,61
107,19,1008
107,20,56
107,21,1036
107,22,1795
107,23,3638
107,24,681
107,25,27
107,26,1418
107,27,91
107,28,56
107,29,87
107,30,74
107,31,1380
107,32,468
107,33,600
107,34,1429
107,35,482
107,36,468
107,37,425
107,38,828
107,39,1232
107,40,1329
107,41,67
107,42,1816
107,43,560
107,44,1420
107,45,3612
107,46,2131
107,47,1089
107,48,237
107,49,3658
107,50,1065
107,51,55
107,52,71
107,53,320
107,54,797
107,55,3393
107,56,205
107,57,70
107,58,56
108,1,594
108,2,1035
108,3,433
108,4,1120
108,5,1788
108,6,1566
108,7,969
108,8,1074
108,9,540
108,10,3087
108,11,1825
108,12,478
108,13,1477
108,14,1792
108,15,1364
108,16,1265
108,17,4555
108,18,1076
108,19,1774
108,20,1094
108,21,1278
108,22,2258
108,23,3992
108,24,709
108,25,1086
108,26,331
108,27,1117
108,28,1094
108,29,1062
108,30,1099
108,31,1759
108,32,701
108,33,947
108,34,2053
108,35,1302
108,36,1271
108,37,1037
108,38,1312
108,39,1857
108,40,247
108,41,1112
108,42,2170
108,43,808
108,44,1680
108,45,3966
108,46,2591
108,47,1658
108,48,1276
108,49,4011
108,50,43
108,51,1084
108,52,1115
108,53,1365
108,54,859
108,55,3747
108,56,918
108,57,1114
108,58,1094
109,1,511
109,2,184
109,3,1523
109,4,26
109,5,692
109,6,480
109,7,203
109,8,34
109,9,1630
109,10,2726
109,11,729
109,12,985
109,13,845
109,14,696
109,15,314
109,16,214
109,17,4194
109,18,35
109,19,961
109,20,0
109,21,1087
109,22,1803
109,23,3631
109,24,670
109,25,38
109,26,1426
109,27,40
109,28,0
109,29,56
109,30,22
109,31,1373
109,32,476
109,33,651
109,34,1441
109,35,404
109,36,461
109,37,390
109,38,880
109,39,1225
109,40,1336
109,41,26
109,42,1809
109,43,549
109,44,1471
109,45,3605
109,46,2140
109,47,1082
109,48,180
109,49,3651
109,50,1073
109,51,14
109,52,19
109,53,279
109,54,848
109,55,3386
109,56,194
109,57,58
109,58,0
110,1,503
110,2,219
110,3,1514
110,4,74
110,5,748
110,6,520
110,7,151
110,9,1622
110,10,2733
110,11,785
110,12,977
110,13,852
110,14,752
110,15,320
110,16,221
110,17,4200
110,18,59
110,19,1007
110,20,55
110,21,1035
110,22,1795
110,23,3638
110,24,681
110,25,25
110,26,1418
110,27,89
110,28,55
110,29,87
110,30,72
110,31,1379
110,32,468
110,33,599
110,34,1428
110,35,482
110,36,467
110,37,425
110,38,828
110,39,1232
110,40,1328
110,42,1815
110,43,560
110,44,1419
110,45,3612
110,46,2131
110,47,1089
110,48,236
110,49,3657
110,50,1065
110,52,69
110,53,319
110,54,796
110,55,3393
110,56,205
110,57,68
110,58,55
106,106-4-1,54
106,106-4-2,54
107,107-4-1,76
107,107-4-2,76
110,110-8-1,33
110,110-8-2,33
110,110-41-1,65
110,110-41-2,65
110,110-51-1,53
110,110-51-2,53
