Код СЦ1,Код СЦ2,Distance
1,1,0
2,1,450
3,1,1022
4,1,538
5,1,1192
6,1,984
7,1,388
8,1,492
9,1,1130
10,1,2707
11,1,1243
12,1,602
13,1,1061
14,1,1209
15,1,781
16,1,681
17,1,4135
18,1,495
19,1,1284
20,1,511
21,1,944
22,1,1877
23,1,3609
24,1,277
25,1,498
26,1,920
27,1,534
28,1,511
29,1,473
30,1,515
31,1,1377
32,1,119
33,1,541
34,1,1635
35,1,718
36,1,750
37,1,454
38,1,862
39,1,1439
40,1,839
41,1,526
42,1,1789
43,1,258
44,1,1346
45,1,3585
46,1,2211
47,1,1299
48,1,692
49,1,3628
50,1,579
51,1,512
52,1,533
53,1,783
54,1,525
55,1,3367
56,1,335
57,1,534
58,1,511
1,2,450
2,2,0
3,2,1463
4,2,198
5,2,851
6,2,668
7,2,327
8,2,186
9,2,1570
10,2,2912
11,2,902
12,2,1005
13,2,1030
14,2,868
15,2,497
16,2,397
17,2,4341
18,2,160
19,2,1181
20,2,184
21,2,1181
22,2,1974
23,2,3814
24,2,526
25,2,193
26,2,1361
27,2,193
28,2,184
29,2,143
30,2,174
31,2,1557
32,2,416
33,2,745
34,2,1628
35,2,382
36,2,644
37,2,226
38,2,969
39,2,1408
40,2,1280
41,2,203
42,2,1995
43,2,404
44,2,1566
45,2,3791
46,2,2311
47,2,1268
48,2,352
49,2,3834
50,2,1020
51,2,171
52,2,193
53,2,467
54,2,866
55,2,3573
56,2,135
57,2,228
58,2,184
1,3,1022
2,3,1463
3,3,0
4,3,1550
5,3,2203
6,3,1995
7,3,1400
8,3,1503
9,3,283
10,3,3514
11,3,2254
12,3,906
13,3,1907
14,3,2220
15,3,1792
16,3,1692
17,3,4942
18,3,1506
19,3,2198
20,3,1523
21,3,1707
22,3,2684
23,3,4416
24,3,1135
25,3,1510
26,3,455
27,3,1546
28,3,1523
29,3,1485
30,3,1526
31,3,2183
32,3,1131
33,3,1369
34,3,2482
35,3,1729
36,3,1698
37,3,1465
38,3,1737
39,3,2260
40,3,189
41,3,1537
42,3,2596
43,3,1235
44,3,2109
45,3,4392
46,3,3018
47,3,2100
48,3,1704
49,3,4435
50,3,452
51,3,1523
52,3,1544
53,3,1795
54,3,1288
55,3,4174
56,3,1346
57,3,1545
58,3,1523
1,4,538
2,4,198
3,4,1550
4,4,0
5,4,677
6,4,483
7,4,221
8,4,51
9,4,1656
10,4,2732
11,4,728
12,4,1011
13,4,850
14,4,694
15,4,316
16,4,216
17,4,4161
18,4,52
19,4,964
20,4,26
21,4,1104
22,4,1808
23,4,3634
24,4,693
25,4,51
26,4,1446
27,4,47
28,4,26
29,4,81
30,4,27
31,4,1377
32,4,502
33,4,668
34,4,1444
35,4,418
36,4,464
37,4,406
38,4,891
39,4,1228
40,4,1366
41,4,19
42,4,1815
43,4,571
44,4,1488
45,4,3610
46,4,2146
47,4,1088
48,4,177
49,4,3653
50,4,1105
51,4,35
52,4,8
53,4,283
54,4,865
55,4,3392
56,4,217
57,4,62
58,4,26
1,5,1192
2,5,851
3,5,2203
4,5,677
5,5,0
6,5,657
7,5,895
8,5,725
9,5,2324
10,5,3195
11,5,53
12,5,1679
13,5,1521
14,5,18
15,5,988
16,5,888
17,5,4624
18,5,718
19,5,1398
20,5,692
21,5,1777
22,5,2242
23,5,4097
24,5,1359
25,5,725
26,5,2114
27,5,687
28,5,692
29,5,747
30,5,693
31,5,2048
32,5,1170
33,5,1341
34,5,1878
35,5,742
36,5,1135
37,5,1071
38,5,1531
39,5,1899
40,5,2034
41,5,693
42,5,2486
43,5,1237
44,5,2162
45,5,4074
46,5,2580
47,5,1759
48,5,519
49,5,4117
50,5,1773
51,5,701
52,5,681
53,5,835
54,5,1539
55,5,3856
56,5,883
57,5,736
58,5,692
1,6,984
2,6,668
3,6,1995
4,6,483
5,6,657
6,6,0
7,6,676
8,6,497
9,6,2101
10,6,2544
11,6,665
12,6,1457
13,6,901
14,6,643
15,6,333
16,6,435
17,6,3972
18,6,522
19,6,746
20,6,480
21,6,1284
22,6,1590
23,6,3446
24,6,1148
25,6,497
26,6,1892
27,6,517
28,6,480
29,6,536
30,6,497
31,6,1409
32,6,947
33,6,1002
34,6,1226
35,6,888
36,6,614
37,6,875
38,6,1059
39,6,1124
40,6,1811
41,6,471
42,6,1782
43,6,1026
44,6,1635
45,6,3422
46,6,1928
47,6,1120
48,6,509
49,6,3465
50,6,1551
51,6,489
52,6,478
53,6,203
54,6,1197
55,6,3204
56,6,672
57,6,508
58,6,480
1,7,388
2,7,327
3,7,1400
4,7,221
5,7,895
6,7,676
7,7,0
8,7,182
9,7,1504
10,7,2603
11,7,936
12,7,806
13,7,813
14,7,902
15,7,353
16,7,251
17,7,4032
18,7,212
19,7,996
20,7,203
21,7,883
22,7,1774
23,7,3505
24,7,663
25,7,176
26,7,1295
27,7,251
28,7,203
29,7,191
30,7,232
31,7,1273
32,7,268
33,7,447
34,7,1388
35,7,589
36,7,444
37,7,534
38,7,671
39,7,1191
40,7,1214
41,7,210
42,7,1686
43,7,545
44,7,1267
45,7,3482
46,7,2108
47,7,1052
48,7,386
49,7,3525
50,7,954
51,7,201
52,7,217
53,7,481
54,7,644
55,7,3264
56,7,182
57,7,214
58,7,203
1,8,492
2,8,186
3,8,1503
4,8,51
5,8,725
6,8,497
7,8,182
8,8,0
9,8,1609
10,8,2718
11,8,766
12,8,965
13,8,835
14,8,732
15,8,302
16,8,202
17,8,4146
18,8,32
19,8,987
20,8,34
21,8,1062
22,8,1822
23,8,3620
24,8,656
25,8,10
26,8,1400
27,8,71
28,8,34
29,8,44
30,8,51
31,8,1363
32,8,455
33,8,626
34,8,1458
35,8,428
36,8,449
37,8,392
38,8,850
39,8,1213
40,8,1319
41,8,40
42,8,1800
43,8,534
44,8,1447
45,8,3596
46,8,2160
47,8,1074
48,8,216
49,8,3639
50,8,1059
51,8,30
52,8,47
53,8,297
54,8,825
55,8,3378
56,8,180
57,8,48
58,8,34
1,9,1130
2,9,1570
3,9,283
4,9,1656
5,9,2324
6,9,2101
7,9,1504
8,9,1609
9,9,0
10,9,3621
11,9,2362
12,9,1014
13,9,2015
14,9,2328
15,9,1900
16,9,1800
17,9,5050
18,9,1614
19,9,2305
20,9,1630
21,9,1814
22,9,2791
23,9,4523
24,9,1242
25,9,1617
26,9,485
27,9,1653
28,9,1630
29,9,1592
30,9,1633
31,9,2291
32,9,1238
33,9,1476
34,9,2589
35,9,1836
36,9,1806
37,9,1573
38,9,1845
39,9,2367
40,9,296
41,9,1645
42,9,2703
43,9,1343
44,9,2217
45,9,4499
46,9,3125
47,9,2207
48,9,1811
49,9,4542
50,9,560
51,9,1631
52,9,1652
53,9,1902
54,9,1396
55,9,4281
56,9,1454
57,9,1653
58,9,1630
1,10,2707
2,10,2912
3,10,3514
4,10,2732
5,10,3195
6,10,2544
7,10,2603
8,10,2718
9,10,3621
10,10,0
11,10,3199
12,10,2611
13,10,1889
14,10,3177
15,10,2470
16,10,2511
17,10,1436
18,10,2741
19,10,1811
20,10,2726
21,10,1807
22,10,960
23,10,910
24,10,2997
25,10,2714
26,10,3159
27,10,2764
28,10,2726
29,10,2773
30,10,2743
31,10,1346
32,10,2598
33,10,2164
34,10,1325
35,10,3134
36,10,2254
37,10,3016
38,10,1932
39,10,1568
40,10,3332
41,10,2717
42,10,918
43,10,2927
44,10,1634
45,10,886
46,10,620
47,10,1646
48,10,2894
49,10,929
50,10,3072
51,10,2723
52,10,2725
53,10,2507
54,10,2230
55,10,668
56,10,2784
57,10,2672
58,10,2726
1,11,1243
2,11,902
3,11,2254
4,11,728
5,11,53
6,11,665
7,11,936
8,11,766
9,11,2362
10,11,3199
11,11,0
12,11,1716
13,11,1558
14,11,39
15,11,1025
16,11,925
17,11,4631
18,11,755
19,11,1406
20,11,729
21,11,1814
22,11,2250
23,11,4105
24,11,1396
25,11,762
26,11,2151
27,11,724
28,11,729
29,11,784
30,11,730
31,11,2085
32,11,1207
33,11,1378
34,11,1885
35,11,779
36,11,1172
37,11,1108
38,11,1568
39,11,1936
40,11,2071
41,11,730
42,11,2523
43,11,1274
44,11,2199
45,11,4081
46,11,2587
47,11,1796
48,11,556
49,11,4124
50,11,1810
51,11,738
52,11,718
53,11,812
54,11,1576
55,11,3863
56,11,920
57,11,773
58,11,729
1,12,602
2,12,1005
3,12,906
4,12,1011
5,12,1679
6,12,1457
7,12,806
8,12,965
9,12,1014
10,12,2611
11,12,1716
12,12,0
13,12,1061
14,12,1683
15,12,1149
16,12,1047
17,12,4037
18,12,969
19,12,1452
20,12,985
21,12,790
22,12,1779
23,12,3511
24,12,845
25,12,972
26,12,549
27,12,1008
28,12,985
29,12,947
30,12,989
31,12,1278
32,12,648
33,12,598
34,12,1636
35,12,1346
36,12,983
37,12,1045
38,12,832
39,12,1355
40,12,723
41,12,1000
42,12,1691
43,12,815
44,12,1193
45,12,3487
46,12,2113
47,12,1195
48,12,1166
49,12,3530
50,12,463
51,12,986
52,12,1007
53,12,1257
54,12,383
55,12,3269
56,12,882
57,12,1008
58,12,985
1,13,1061
2,13,1030
3,13,1907
4,13,850
5,13,1521
6,13,901
7,13,813
8,13,835
9,13,2015
10,13,1889
11,13,1558
12,13,1061
13,13,0
14,13,1529
15,13,688
16,13,630
17,13,3322
18,13,860
19,13,402
20,13,845
21,13,372
22,13,955
23,13,2796
24,13,1297
25,13,833
26,13,1608
27,13,882
28,13,845
29,13,891
30,13,862
31,13,539
32,13,948
33,13,529
34,13,598
35,13,1253
36,13,373
37,13,1235
38,13,232
39,13,389
40,13,1722
41,13,836
42,13,976
43,13,1277
44,13,723
45,13,2772
46,13,1293
47,13,250
48,13,1013
49,13,2815
50,13,1462
51,13,842
52,13,844
53,13,820
54,13,679
55,13,2554
56,13,1013
57,13,791
58,13,845
1,14,1209
2,14,868
3,14,2220
4,14,694
5,14,18
6,14,643
7,14,902
8,14,732
9,14,2328
10,14,3177
11,14,39
12,14,1683
13,14,1529
14,14,0
15,14,992
16,14,892
17,14,4611
18,14,722
19,14,1386
20,14,696
21,14,1781
22,14,2229
23,14,4085
24,14,1363
25,14,729
26,14,2118
27,14,691
28,14,696
29,14,751
30,14,697
31,14,2052
32,14,1174
33,14,1345
34,14,1865
35,14,746
36,14,1139
37,14,1075
38,14,1535
39,14,1903
40,14,2038
41,14,697
42,14,2490
43,14,1241
44,14,2166
45,14,4061
46,14,2567
47,14,1763
48,14,523
49,14,4104
50,14,1777
51,14,705
52,14,685
53,14,791
54,14,1543
55,14,3843
56,14,887
57,14,740
58,14,696
1,15,781
2,15,497
3,15,1792
4,15,316
5,15,988
6,15,333
7,15,353
8,15,302
9,15,1900
10,15,2470
11,15,1025
12,15,1149
13,15,688
14,15,992
15,15,0
16,15,112
17,15,3902
18,15,328
19,15,677
20,15,314
21,15,966
22,15,1520
23,15,3376
24,15,958
25,15,301
26,15,1690
27,15,351
28,15,314
29,15,360
30,15,331
31,15,1217
32,15,609
33,15,667
34,15,1156
35,15,722
36,15,282
37,15,704
38,15,703
39,15,1030
40,15,1610
41,15,305
42,15,1712
43,15,837
44,15,1350
45,15,3352
46,15,1858
47,15,928
48,15,482
49,15,3395
50,15,1350
51,15,311
52,15,312
53,15,133
54,15,865
55,15,3134
56,15,482
57,15,260
58,15,314
1,16,681
2,16,397
3,16,1692
4,16,216
5,16,888
6,16,435
7,16,251
8,16,202
9,16,1800
10,16,2511
11,16,925
12,16,1047
13,16,630
14,16,892
15,16,112
16,16,0
17,16,3943
18,16,229
19,16,783
20,16,214
21,16,930
22,16,1576
23,16,3416
24,16,858
25,16,202
26,16,1591
27,16,252
28,16,214
29,16,261
30,16,231
31,16,1159
32,16,508
33,16,578
34,16,1207
35,16,622
36,16,246
37,16,605
38,16,667
39,16,1010
40,16,1510
41,16,205
42,16,1597
43,16,737
44,16,1314
45,16,3393
46,16,1913
47,16,870
48,16,382
49,16,3436
50,16,1250
51,16,211
52,16,213
53,16,239
54,16,775
55,16,3175
56,16,382
57,16,160
58,16,214
1,17,4135
2,17,4341
3,17,4942
4,17,4161
5,17,4624
6,17,3972
7,17,4032
8,17,4146
9,17,5050
10,17,1436
11,17,4631
12,17,4037
13,17,3322
14,17,4611
15,17,3902
16,17,3943
17,17,0
18,17,4208
19,17,3278
20,17,4194
21,17,3275
22,17,2428
23,17,625
24,17,4464
25,17,4181
26,17,4627
27,17,4231
28,17,4194
29,17,4240
30,17,4211
31,17,2814
32,17,4065
33,17,3632
34,17,2792
35,17,4602
36,17,3722
37,17,4484
38,17,3400
39,17,3036
40,17,4800
41,17,4185
42,17,2386
43,17,4395
44,17,3102
45,17,957
46,17,2088
47,17,3114
48,17,4362
49,17,570
50,17,4540
51,17,4190
52,17,4192
53,17,3975
54,17,3697
55,17,809
56,17,4252
57,17,4140
58,17,4194
1,18,495
2,18,160
3,18,1506
4,18,52
5,18,718
6,18,522
7,18,212
8,18,32
9,18,1614
10,18,2741
11,18,755
12,18,969
13,18,860
14,18,722
15,18,328
16,18,229
17,18,4208
18,18,0
19,18,1000
20,18,35
21,18,1091
22,18,1844
23,18,3643
24,18,647
25,18,36
26,18,1402
27,18,45
28,18,35
29,18,35
30,18,25
31,18,1386
32,18,457
33,18,655
34,18,1479
35,18,402
36,18,473
37,18,366
38,18,879
39,18,1237
40,18,1321
41,18,55
42,18,1824
43,18,525
44,18,1476
45,18,3619
46,18,2181
47,18,1097
48,18,203
49,18,3662
50,18,1061
51,18,22
52,18,44
53,18,319
54,18,827
55,18,3402
56,18,171
57,18,71
58,18,35
1,19,1284
2,19,1181
3,19,2198
4,19,964
5,19,1398
6,19,746
7,19,996
8,19,987
9,19,2305
10,19,1811
11,19,1406
12,19,1452
13,19,402
14,19,1386
15,19,677
16,19,783
17,19,3278
18,19,1000
19,19,0
20,19,961
21,19,759
22,19,861
23,19,2716
24,19,1645
25,19,977
26,19,2000
27,19,997
28,19,961
29,19,1047
30,19,977
31,19,723
32,19,1166
33,19,873
34,19,496
35,19,1368
36,19,603
37,19,1355
38,19,624
39,19,388
40,19,2019
41,19,951
42,19,1052
43,19,1523
44,19,1001
45,19,2692
46,19,1198
47,19,457
48,19,1108
49,19,2735
50,19,1759
51,19,969
52,19,959
53,19,713
54,19,1071
55,19,2474
56,19,1169
57,19,946
58,19,961
1,20,511
2,20,184
3,20,1523
4,20,26
5,20,692
6,20,480
7,20,203
8,20,34
9,20,1630
10,20,2726
11,20,729
12,20,985
13,20,845
14,20,696
15,20,314
16,20,214
17,20,4194
18,20,35
19,20,961
20,20,0
21,20,1084
22,20,1802
23,20,3629
24,20,672
25,20,32
26,20,1420
27,20,43
28,20,0
29,20,60
30,20,24
31,20,1372
32,20,475
33,20,648
34,20,1438
35,20,405
36,20,458
37,20,391
38,20,872
39,20,1222
40,20,1339
41,20,19
42,20,1809
43,20,550
44,20,1469
45,20,3605
46,20,2140
47,20,1083
48,20,180
49,20,3648
50,20,1079
51,20,14
52,20,14
53,20,277
54,20,846
55,20,3387
56,20,196
57,20,57
58,20,0
1,21,944
2,21,1181
3,21,1707
4,21,1104
5,21,1777
6,21,1284
7,21,883
8,21,1062
9,21,1814
10,21,1807
11,21,1814
12,21,790
13,21,372
14,21,1781
15,21,966
16,21,930
17,21,3275
18,21,1091
19,21,759
20,21,1084
21,21,0
22,21,979
23,21,2711
24,21,1188
25,21,1061
26,21,1337
27,21,1136
28,21,1087
29,21,1075
30,21,1116
31,21,479
32,21,874
33,21,441
34,21,871
35,21,1473
36,21,668
37,21,1292
38,21,269
39,21,563
40,21,1523
41,21,1095
42,21,892
43,21,1158
44,21,414
45,21,2687
46,21,1313
47,21,403
48,21,1271
49,21,2730
50,21,1263
51,21,1085
52,21,1102
53,21,1066
54,21,418
55,21,2470
56,21,1061
57,21,1098
58,21,1087
1,22,1877
2,22,1974
3,22,2684
4,22,1808
5,22,2242
6,22,1590
7,22,1774
8,22,1822
9,22,2791
10,22,960
11,22,2250
12,22,1779
13,22,955
14,22,2229
15,22,1520
16,22,1576
17,22,2428
18,22,1844
19,22,861
20,22,1802
21,22,979
22,22,0
23,22,1863
24,22,2168
25,22,1776
26,22,2330
27,22,1840
28,22,1803
29,22,1834
30,22,1820
31,22,517
32,22,1769
33,22,1336
34,22,373
35,22,2210
36,22,1316
37,22,2178
38,22,1116
39,22,617
40,22,2503
41,22,1794
42,22,219
43,22,2099
44,22,943
45,22,1839
46,22,345
47,22,708
48,22,1951
49,22,1882
50,22,2243
51,22,1812
52,22,1801
53,22,1556
54,22,1401
55,22,1621
56,22,1956
57,22,1734
58,22,1803
1,23,3609
2,23,3814
3,23,4416
4,23,3634
5,23,4097
6,23,3446
7,23,3505
8,23,3620
9,23,4523
10,23,910
11,23,4105
12,23,3511
13,23,2796
14,23,4085
15,23,3376
16,23,3416
17,23,625
18,23,3643
19,23,2716
20,23,3629
21,23,2711
22,23,1863
23,23,0
24,23,3902
25,23,3619
26,23,4064
27,23,3669
28,23,3631
29,23,3678
30,23,3648
31,23,2251
32,23,3503
33,23,3069
34,23,2230
35,23,4039
36,23,3159
37,23,3921
38,23,2837
39,23,2473
40,23,4237
41,23,3622
42,23,1823
43,23,3832
44,23,2539
45,23,473
46,23,1525
47,23,2551
48,23,3799
49,23,234
50,23,3977
51,23,3628
52,23,3630
53,23,3412
54,23,3135
55,23,247
56,23,3689
57,23,3577
58,23,3631
1,24,277
2,24,526
3,24,1135
4,24,693
5,24,1359
6,24,1148
7,24,663
8,24,656
9,24,1242
10,24,2997
11,24,1396
12,24,845
13,24,1297
14,24,1363
15,24,958
16,24,858
17,24,4464
18,24,647
19,24,1645
20,24,672
21,24,1188
22,24,2168
23,24,3902
24,24,0
25,24,664
26,24,1035
27,24,688
28,24,670
29,24,619
30,24,669
31,24,1667
32,24,394
33,24,776
34,24,1870
35,24,641
36,24,985
37,24,377
38,24,1097
39,24,1673
40,24,954
41,24,691
42,24,2079
43,24,128
44,24,1593
45,24,3875
46,24,2501
47,24,1534
48,24,847
49,24,3918
50,24,694
51,24,666
52,24,688
53,24,949
54,24,772
55,24,3657
56,24,491
57,24,699
58,24,670
1,25,498
2,25,193
3,25,1510
4,25,51
5,25,725
6,25,497
7,25,176
8,25,10
9,25,1617
10,25,2714
11,25,762
12,25,972
13,25,833
14,25,729
15,25,301
16,25,202
17,25,4181
18,25,36
19,25,977
20,25,32
21,25,1061
22,25,1776
23,25,3619
24,25,664
25,25,0
26,25,1411
27,25,72
28,25,38
29,25,55
30,25,56
31,25,1360
32,25,467
33,25,619
34,25,1463
35,25,428
36,25,446
37,25,404
38,25,842
39,25,1210
40,25,1331
41,25,45
42,25,1797
43,25,546
44,25,1439
45,25,3593
46,25,2114
47,25,1071
48,25,221
49,25,3636
50,25,1071
51,25,36
52,25,52
53,25,303
54,25,816
55,25,3375
56,25,191
57,25,53
58,25,38
1,26,920
2,26,1361
3,26,455
4,26,1446
5,26,2114
6,26,1892
7,26,1295
8,26,1400
9,26,485
10,26,3159
11,26,2151
12,26,549
13,26,1608
14,26,2118
15,26,1690
16,26,1591
17,26,4627
18,26,1402
19,26,2000
20,26,1420
21,26,1337
22,26,2330
23,26,4064
24,26,1035
25,26,1411
26,26,0
27,26,1449
28,26,1426
29,26,1388
30,26,1429
31,26,1825
32,26,1034
33,26,1144
34,26,2183
35,26,1632
36,26,1530
37,26,1369
38,26,1379
39,26,1902
40,26,311
41,26,1440
42,26,2238
43,26,1139
44,26,1739
45,26,4034
46,26,2659
47,26,1742
48,26,1607
49,26,4077
50,26,356
51,26,1427
52,26,1448
53,26,1698
54,26,930
55,26,3816
56,26,1250
57,26,1448
58,26,1426
1,27,534
2,27,193
3,27,1546
4,27,47
5,27,687
6,27,517
7,27,251
8,27,71
9,27,1653
10,27,2764
11,27,724
12,27,1008
13,27,882
14,27,691
15,27,351
16,27,252
17,27,4231
18,27,45
19,27,997
20,27,43
21,27,1136
22,27,1840
23,27,3669
24,27,688
25,27,72
26,27,1449
27,27,0
28,27,40
29,27,76
30,27,22
31,27,1410
32,27,499
33,27,697
34,27,1477
35,27,413
36,27,497
37,27,400
38,27,920
39,27,1261
40,27,1362
41,27,52
42,27,1848
43,27,566
44,27,1517
45,27,3643
46,27,2179
47,27,1121
48,27,175
49,27,3686
50,27,1102
51,27,37
52,27,42
53,27,316
54,27,868
55,27,3426
56,27,212
57,27,95
58,27,40
1,28,511
2,28,184
3,28,1523
4,28,26
5,28,692
6,28,480
7,28,203
8,28,34
9,28,1630
10,28,2726
11,28,729
12,28,985
13,28,845
14,28,696
15,28,314
16,28,214
17,28,4194
18,28,35
19,28,961
20,28,0
21,28,1087
22,28,1803
23,28,3631
24,28,670
25,28,38
26,28,1426
27,28,40
28,28,0
29,28,60
30,28,24
31,28,1372
32,28,475
33,28,648
34,28,1438
35,28,405
36,28,458
37,28,391
38,28,872
39,28,1222
40,28,1339
41,28,19
42,28,1809
43,28,550
44,28,1469
45,28,3605
46,28,2140
47,28,1083
48,28,180
49,28,3648
50,28,1079
51,28,14
52,28,14
53,28,277
54,28,846
55,28,3387
56,28,196
57,28,57
58,28,0
1,29,473
2,29,143
3,29,1485
4,29,81
5,29,747
6,29,536
7,29,191
8,29,44
9,29,1592
10,29,2773
11,29,784
12,29,947
13,29,891
14,29,751
15,29,360
16,29,261
17,29,4240
18,29,35
19,29,1047
20,29,60
21,29,1075
22,29,1834
23,29,3678
24,29,619
25,29,55
26,29,1388
27,29,76
28,29,60
29,29,0
30,29,55
31,29,1425
32,29,444
33,29,641
34,29,1496
35,29,413
36,29,512
37,29,348
38,29,865
39,29,1276
40,29,1307
41,29,77
42,29,1863
43,29,503
44,29,1462
45,29,3659
46,29,2179
47,29,1136
48,29,233
49,29,3702
50,29,1047
51,29,52
52,29,74
53,29,335
54,29,813
55,29,3441
56,29,149
57,29,85
58,29,56
1,30,515
2,30,174
3,30,1526
4,30,27
5,30,693
6,30,497
7,30,232
8,30,51
9,30,1633
10,30,2743
11,30,730
12,30,989
13,30,862
14,30,697
15,30,331
16,30,231
17,30,4211
18,30,25
19,30,977
20,30,24
21,30,1116
22,30,1820
23,30,3648
24,30,669
25,30,56
26,30,1429
27,30,22
28,30,24
29,30,55
30,30,0
31,30,1392
32,30,480
33,30,678
34,30,1459
35,30,394
36,30,479
37,30,382
38,30,902
39,30,1243
40,30,1344
41,30,34
42,30,1830
43,30,547
44,30,1498
45,30,3626
46,30,2161
47,30,1103
48,30,182
49,30,3669
50,30,1084
51,30,20
52,30,24
53,30,298
54,30,850
55,30,3408
56,30,193
57,30,77
58,30,22
1,31,1377
2,31,1557
3,31,2183
4,31,1377
5,31,2048
6,31,1409
7,31,1273
8,31,1363
9,31,2291
10,31,1346
11,31,2085
12,31,1278
13,31,539
14,31,2052
15,31,1217
16,31,1159
17,31,2814
18,31,1386
19,31,723
20,31,1372
21,31,479
22,31,517
23,31,2251
24,31,1667
25,31,1360
26,31,1825
27,31,1410
28,31,1372
29,31,1425
30,31,1392
31,31,0
32,31,1270
33,31,836
34,31,484
35,31,1781
36,31,901
37,31,1763
38,31,604
39,31,345
40,31,2004
41,31,1364
42,31,430
43,31,1599
44,31,382
45,31,2226
46,31,852
47,31,293
48,31,1541
49,31,2269
50,31,1744
51,31,1370
52,31,1371
53,31,1299
54,31,902
55,31,2008
56,31,1456
57,31,1319
58,31,1373
1,32,119
2,32,416
3,32,1131
4,32,502
5,32,1170
6,32,947
7,32,268
8,32,455
9,32,1238
10,32,2598
11,32,1207
12,32,648
13,32,948
14,32,1174
15,32,609
16,32,508
17,32,4065
18,32,457
19,32,1166
20,32,475
21,32,874
22,32,1769
23,32,3503
24,32,394
25,32,467
26,32,1034
27,32,499
28,32,475
29,32,444
30,32,480
31,32,1270
32,32,0
33,32,430
34,32,1524
35,32,682
36,32,614
37,32,419
38,32,751
39,32,1327
40,32,947
41,32,491
42,32,1678
43,32,344
44,32,1259
45,32,3474
46,32,2100
47,32,1188
48,32,658
49,32,3517
50,32,686
51,32,477
52,32,498
53,32,748
54,32,509
55,32,3256
56,32,300
57,32,499
58,32,476
1,33,541
2,33,745
3,33,1369
4,33,668
5,33,1341
6,33,1002
7,33,447
8,33,626
9,33,1476
10,33,2164
11,33,1378
